# 词句

> 按此刻的处境找词句。登顶、放榜、送别、深夜加班……272 个具体场景、123 种心情、178 处地点，收录 11388 条可复制的词句（古典 6054 · 近现代 4131 · 外国 1203），出自 1085 位古今中外作者，覆盖 24 节气。每一句都标好出处、怎么用、长度与白话译文，支持语音朗读、一键复制，点一下就带走。

词句 是一个按「具体处境」组织的中文好词好句检索站。与按朝代、体裁分类的传统诗词站不同，本站把古今中外的作品拆成可直接使用的短句，归置到 272 个日常场景下，并为每一句标注适用长度、情绪与使用建议。

## 数据规模
- 词句：11388 条
- 场景：272 个，归入 12 个大类
- 情绪标签：123 种
- 地点标签：178 处
- 作者：1085 位

## 核心设计
- 心境与自处（焦虑、孤独、放下、松弛）：焦虑、睡不着、孤独，但不一定难过、放下、算了、不争了、松弛、允许一切发生、给自己打气、自洽、跟自己和好、想要清静、想躲起来、失眠、深夜醒、迷茫、找方向、垂钓、独钓寒江、梦里、故人入梦、寺庙、祈福、上香、桃源·避世、看云·发呆的午后、独处·一个人的时候、闲坐·什么也不做、深夜·四下无人、打坐·静心息虑

## 主要入口
- 全部场景：https://ciju.net/scenes/
- 按心情检索：https://ciju.net/moods/
- 按地点检索：https://ciju.net/places/
- 按作者检索：https://ciju.net/authors/
- 关于本站：https://ciju.net/?view=about
- 二十四节气：https://ciju.net/?view=jq
- 结构化数据（明文 msgpack·gzip/brotli 双压缩·运行时加载）：https://ciju.net/data/
